----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+
              Parse Table               |                  type                  |                   id                   |                   (                    |                   )                    |                 begin                  |                  end                   |                 return                 |                   ;                    |                   $                    |                   ,                    |                operator                |                 number                 |                 while                  |                 relop                  |                   +                    |
----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+----------------------------------------+

                 Start                  |               Functions                |                                        |                                        |                                        |                                        |                                        |                                        |                                        |                s y n c                 |                                        |                                        |                                        |                                        |                                        |                                        |

               Functions                |   type id ( ) begin Body Return end    |                                        |                                        |                                        |                                        |                                        |                                        |                                        |                s y n c                 |                                        |                                        |                                        |                                        |                                        |                                        |

                 Return                 |                                        |                                        |                                        |                                        |                                        |                   ''                   |              return id ;               |                                        |                                        |                                        |                                        |                                        |                                        |                                        |                                        |

                  Body                  |           Declarations Body            |                Es Body                 |                                        |                                        |                                        |                   ''                   |                   ''                   |                                        |                                        |                                        |                                        |                Es Body                 |               Loops Body               |                                        |                Es Body                 |

              Declarations              |              type List ;               |                s y n c                 |                                        |                                        |                                        |                s y n c                 |                s y n c                 |                                        |                                        |                                        |                                        |                s y n c                 |                s y n c                 |                                        |                s y n c                 |

                  List                  |                                        |                 AID I'                 |                                        |                                        |                                        |                                        |                                        |                s y n c                 |                                        |                                        |                                        |                                        |                                        |                                        |                                        |

                   I'                   |                                        |                                        |                                        |                                        |                                        |                                        |                                        |                   ''                   |                                        |                , AID I'                |                                        |                                        |                                        |                                        |                                        |

                  AID                   |                                        |                id AID'                 |                                        |                                        |                                        |                                        |                                        |                s y n c                 |                                        |                s y n c                 |                                        |                                        |                                        |                                        |                                        |

                  AID'                  |                                        |                                        |                                        |                                        |                                        |                                        |                                        |                   ''                   |                                        |                   ''                   |            operator number             |                                        |                                        |                                        |                                        |

                 Loops                  |                s y n c                 |                s y n c                 |                                        |                                        |                                        |                s y n c                 |                s y n c                 |                                        |                                        |                                        |                                        |                s y n c                 |    while ( E ) begin Body end while    |                                        |                s y n c                 |

                   Es                   |                s y n c                 |                  E ;                   |                                        |                                        |                                        |                s y n c                 |                s y n c                 |                                        |                                        |                                        |                                        |                  E ;                   |                s y n c                 |                                        |                  E ;                   |

                   E                    |                                        |                  X E'                  |                                        |                s y n c                 |                                        |                                        |                                        |                s y n c                 |                                        |                                        |                                        |                  X E'                  |                                        |                                        |                  X E'                  |

                   E'                   |                                        |                                        |                                        |                   ''                   |                                        |                                        |                                        |                   ''                   |                                        |                                        |                Op X E'                 |                                        |                                        |                Op X E'                 |                                        |

                   Op                   |                                        |                s y n c                 |                                        |                                        |                                        |                                        |                                        |                                        |                                        |                                        |                operator                |                s y n c                 |                                        |                 relop                  |                s y n c                 |

                   X                    |                                        |                   id                   |                                        |                s y n c                 |                                        |                                        |                                        |                s y n c                 |                                        |                                        |                s y n c                 |                 number                 |                                        |                s y n c                 |                 + + id                 |

